991e2411-4001-4d33-b5c1-da1e9a24baa4,21.716666666666665
3f2c6f3a-5c38-4588-b253-ac4301e04185,16.883333333333333
07f566f4-b1e5-4516-a205-2ca4be8bd96f,11.916666666666666
8c6a5141-42f2-4c7d-a010-ddec311a99e6,16.1
3ac60690-5ead-40f3-bcc9-463e41f679bf,17.533333333333335
eebdc1e5-88f2-4be3-87cf-1d10065b3c21,11.466666666666667
4254ffd0-8e98-48fc-94d8-4728c2038f61,3.316666666666667
7220c867-9735-4ef9-86e1-625ad6f4bc15,8.65
e4601403-b6fe-4eb5-a70f-e36695ef6669,6.05
a22fb83a-0dba-4758-b333-9322f0c06224,8.333333333333334
685c2f18-d77c-4384-82e2-f224bd625ace,11.083333333333334
7ccd7285-e2f0-4d13-8d1a-2f40a8706480,23.433333333333334
31d528f0-b197-4d79-8590-9d4391fcff65,12.05
26f1c053-00f9-49d7-8dcd-80fe39209605,6.266666666666667
d5d1f010-2393-46a5-aa48-ab45fa5bebe9,10.2
41ef5c1d-8adf-4449-8821-c0feca3c5cd4,13.566666666666666
047ef6f2-aa1a-4a56-9727-b75ffd913c06,6.733333333333333
e145ba42-bc97-45ea-84f2-c7fc091f1e00,21.683333333333334
5b6d72d0-9056-489e-9c4b-71545ec3a55b,13.6
7a09ed09-d6f6-421b-81ae-d464c869f6da,4.166666666666667
03726d04-fd1f-4bb7-a936-d6ffd5882f06,2.8333333333333335
8333e98a-02fc-413f-8ada-26f459d03d11,16.566666666666666
1e0cbefe-dd3d-4c65-9d2f-af26caafec6f,8.0
5487604a-1300-4aba-9d56-cca677b43efe,11.483333333333333
c56108ec-ef4c-4119-b770-76f232677835,3.8833333333333333
d1e976ef-d1e4-4f45-9528-53b79bd9b2d8,8.3
7019d5f9-515c-4f9f-9240-6659049df0ea,10.666666666666666
2a142360-add5-4d37-bc0c-fcfd13879bf8,28.116666666666667
ab0f98f4-7478-4881-afb5-fdc78734965a,8.65
cd671bd1-b8c3-42d9-99a2-95796a9a6f6d,4.333333333333333
d3f2ea60-e5db-4cb7-b254-f56a12057e70,5.5
91a4f426-76df-4095-832a-76c95707ffb6,17.2
aaa756c9-75c8-43c5-8a83-c9d912520655,4.4
016c5460-b2bb-4962-9028-12dd48927deb,12.933333333333334
301e3002-471b-431e-9895-e931262597f5,25.666666666666668
b3c47967-330e-4267-b066-b0cb4cbb4929,5.6
1982693f-4bb7-4fcf-b57d-aed9b17e313b,0.13333333333333333
5974243d-6230-4cad-8644-e8d1cd73efb7,37.083333333333336
50f391d4-3856-4c2b-a160-efbee65f8305,6.583333333333333
2317f780-46cc-4a08-a42d-7090562904ac,13.65
033ea62f-01f8-4bfd-a77b-b9621647fdf9,6.866666666666666
1a43ca8a-100a-4ff8-8d03-8bada2c44b4c,11.45
42ffc03c-09bb-42be-ac0a-43175cb649da,14.433333333333334
0b465276-031d-40f8-8912-415eb514454f,0.05
fd1960d9-42fa-4e9b-9559-4dc51b85fd54,15.833333333333334
583ea8b5-44a4-428e-800c-4504ca30621d,4.866666666666666
2d0ffcd8-b31c-48d6-8abb-3eade1363a30,20.183333333333334
fb2b580f-8a3f-4764-9046-ac2678922506,16.683333333333334
c479c0a6-f751-4ee6-add9-5547f0b0a37d,32.78333333333333
bf86b188-0885-4648-aaea-83700024ce19,3.6
f099ac04-ce4c-4483-bc18-bcfa1c23eef2,13.766666666666667
cfa29af6-5fe3-4881-8a39-a99ebde79626,2.0166666666666666
8c53054b-5b70-454d-b8c1-3af8d807f557,6.866666666666666
b0475e1b-3ace-4498-9a26-701594dd5720,5.35
c2ecb9e7-fef5-49f5-b31f-1900b409a6f1,3.683333333333333
f7fcb6ec-3727-478b-a063-e7d0d58d3ab7,4.383333333333334
7a7dc6cf-fc80-47ea-9e89-df9f3295b3f7,11.166666666666666
cb90feed-c80e-4b92-9fb1-b1ecb0585f84,12.3
c1529c8d-7172-4e67-ad26-877678ff1f40,3.15
a9c68799-a788-4e5d-8dc3-f3a4addb2aff,0.06666666666666667
2f77acf1-3ab9-49d4-a351-37631cb91f28,9.933333333333334
8b466214-0246-4455-80f7-c19058c02506,0.016666666666666666
2ca27c5d-29cc-4630-8d24-77e643b0ee17,16.633333333333333
61c753be-5cff-4eba-b6ed-2c1a8418c029,0.03333333333333333
eac74aee-85c8-4bef-af4d-c4b5b404df84,27.95
21365066-fb46-4462-9657-c560d48a5c3e,8.133333333333333
7b87620a-a4ac-41ac-935d-5acef868330f,7.766666666666667
4a6d0a9c-4550-491f-b6d6-54f6846241c8,25.133333333333333
cebeb778-dd09-470e-a9d2-608fb47e1419,15.95
ba23b87c-569a-4789-9388-5226d9a4045f,8.0
02565872-fe4d-4909-80fd-a1f1a574b290,13.716666666666667
dc559373-26d1-4475-8293-7ef7f269f1ce,14.933333333333334
ef93bdb8-878e-4512-b0f4-518c39895919,6.333333333333333
e840b01c-b6d6-4b97-8541-422ffe967299,9.5
f453f9b8-a935-4fe7-8947-8c6eac936822,14.9
6619178d-c7b0-47fe-a4a6-59ab378b4676,2.533333333333333
5b4cfcee-d8b6-4b67-9fae-b624a88d39ef,20.1
c2909c98-732d-42a4-818f-454f234d58eb,10.6
ee0921e0-4179-478d-bf05-f443ddbbfe49,13.933333333333334
23de0882-d8b7-46ce-9f56-0d8b842a74a1,7.85
a4899e21-3a0b-49be-b4ee-9eab983b1a30,0.08333333333333333
03baef81-f32e-4f2a-baf4-eec32d0c9d4f,18.166666666666668
4ee27bec-a3aa-49a7-af55-4ea41f6dd28a,4.816666666666666
5e5b9f04-7929-4389-8ee7-945536da43ca,3.783333333333333
55c5e169-e286-4b56-8e71-d65292d4d86f,8.666666666666666
a34bb3d6-87c1-4a97-bb98-dcd2c182b834,4.783333333333333
a838ca5f-bc30-449a-8a62-c48915d8f96a,10.216666666666667
56acc318-b68b-4f50-9804-a706199669c4,7.65
12842a3e-11a5-422c-8f98-271e9d5eebe4,4.783333333333333
cc35c2d5-079c-47f2-ae84-fd1110cf937f,7.416666666666667
39e78797-64c8-491f-8c45-71466992894b,4.233333333333333
c3275c23-313c-4014-9739-60db1db130b6,19.866666666666667
3d7d2bb8-0973-4d7e-96a0-d40f21d7e9fa,10.433333333333334
1eaf6c39-4da6-453f-86a1-37b12f212370,3.6166666666666667
6395b181-4e85-41dc-bf36-71b20071adaf,17.516666666666666
6ddd24bd-a99a-45ca-bb35-876ceef8d5d3,41.2
fb15879d-b50b-46f2-b19d-28924167f58e,1171.8666666666666
9bd4d42b-eb53-4691-8044-799a1b129576,18.333333333333332
230ed9bb-f052-404a-9932-f2900b4de3ee,21.916666666666668
789abd26-cbdc-4078-a809-35c9e77337f4,9.3
044ade8f-f524-4f92-947d-1f1682a96e38,10.0
9a72dafa-aaa8-488c-9dda-0e475de3904c,3.6
d936902c-4c0d-4680-9b9a-8f25e9d5b72b,12.966666666666667
589571ee-67f9-4a38-bf03-8121015d6bdf,4.083333333333333
45ebec8c-435a-484e-82da-9ec294532d8b,0.05
8dda72f3-d73b-4859-83f0-a616bfc15600,50.3
04ee85fe-f7de-4727-95e1-010a20ab5b85,9.583333333333334
c6dca23f-777b-4aed-b814-1657939358da,11.066666666666666
611e9197-e7f8-4f67-975d-462d8a1ed7ad,8.15
4da0747a-7c57-4afd-8b2f-15c44f041f39,15.966666666666667
0a21a90a-68bc-4409-81d6-6427aa666e32,9.95
3a95050e-0505-44e4-8c37-d39f791a5c5f,14.983333333333333
4ffbeb2a-218f-4234-afd2-fd810a020c2a,2.7666666666666666
0615f009-fc2c-42a5-9031-f04d118a3a42,10.516666666666667
ea0e1e95-4fdf-43ac-bb14-3a1ad60f3ea0,17.916666666666668
121da533-a905-42e0-a9a6-1a39ea886e86,3.1333333333333333
56c7a2bd-e0e5-4fe8-9457-8f33d03279ff,9.566666666666666
117ab781-f220-44f7-80f1-3c4270a3bc85,5.833333333333333
75b707d5-59b8-4327-9af5-0f796d86bc4f,7.783333333333333
c325628c-ee43-4771-bc7e-b17c0dc2c376,8.866666666666667
7ae069e0-f6e9-419f-b775-a5373c9edeeb,17.35
f8168ac8-280a-4882-a179-8ada99d96075,6.566666666666666
c2f070b9-767b-4109-8613-a06794c1a75e,36.21666666666667
095103c5-6b08-4b4e-bc78-8e85fe4f0d3d,11.733333333333333
4e9585d6-e100-487f-baf6-f78d1635f10d,5.0
d9b3b178-1041-400a-8b18-967f5e785b61,10.566666666666666
2044cff3-0e8c-44b0-bd6c-5170c4da1810,8.8
edbcfc80-64a3-4257-a801-4364c334220d,15.45
ca7b37f8-20a3-481f-b0a9-b66bb6165460,11.216666666666667
e0fc355d-b961-4b8a-82f5-4198d2b2065d,6.15
8653b12f-68de-4ddf-b438-d84306ef4f09,12.2
a0953fa6-e949-4690-9f54-1a9f57db4b50,4.116666666666666
411d4bbe-47cf-4727-842c-58c1a4a68243,10.833333333333334
03869799-1c2f-4441-87df-4fb86d014c23,14.5
80dc9628-0b1d-4c81-84d7-84b7dbba252f,19.166666666666668
7ec10ee9-dfc0-43cd-9133-cbda69007cf0,16.216666666666665
8da201a8-35f2-42a5-9faf-9ba104ca7978,7.933333333333334
692e8f95-7710-4eb9-ad8e-70b0e08faee5,3.933333333333333
5d110a52-4347-428b-b526-3ba264a85034,12.216666666666667
bbe4476d-e6e7-4528-b4d3-2306b0e25e24,11.383333333333333
7155c0b4-52bc-48f5-923c-f73f6d103e24,24.866666666666667
